id,external_id,merchant_id,amount,transaction_time,bank_reference,description,type,metadata_json
btxn_demo_0074,btxn_demo_0074,merch_001,33813.8,2026-01-18T17:50:00,pay_demo_0074,Settlement setl_demo_0074,CREDIT,{}
btxn_demo_0076,btxn_demo_0076,merch_001,11309.57,2026-01-08T06:01:00,pay_demo_0076,Settlement setl_demo_0076,CREDIT,{}
btxn_demo_0076_ambig,btxn_demo_0076_ambig,merch_001,11309.57,2026-01-08T06:01:00,pay_demo_0076,Settlement setl_demo_0076,CREDIT,{}
btxn_demo_0077,btxn_demo_0077,merch_001,30602.57,2026-01-26T04:29:00,pay_demo_0077,Settlement setl_demo_0077,CREDIT,{}
btxn_demo_0079,btxn_demo_0079,merch_001,376.69,2026-01-26T05:49:00,pay_demo_0079,Settlement setl_demo_0079,CREDIT,{}
btxn_demo_0080,btxn_demo_0080,merch_001,47902.51,2026-01-18T16:03:00,pay_demo_0080,Settlement setl_demo_0080,CREDIT,{}
btxn_demo_0081,btxn_demo_0081,merch_001,40090.69,2026-01-23T18:35:00,pay_demo_0081,Settlement setl_demo_0081,CREDIT,{}
btxn_demo_0082,btxn_demo_0082,merch_001,35991.77,2026-01-18T15:53:00,pay_demo_0082,Settlement setl_demo_0082,CREDIT,{}
btxn_demo_0083,btxn_demo_0083,merch_001,37208.41,2026-01-17T16:16:00,pay_demo_0083,Settlement setl_demo_0083,CREDIT,{}
btxn_demo_0084,btxn_demo_0084,merch_001,38905.97,2026-01-17T22:15:00,pay_demo_0084,Settlement setl_demo_0084,CREDIT,{}
btxn_demo_0085,btxn_demo_0085,merch_001,14357.83,2026-01-10T12:20:00,pay_demo_0085,Settlement setl_demo_0085,CREDIT,{}
btxn_demo_0086,btxn_demo_0086,merch_001,11639.95,2026-01-24T06:45:00,pay_demo_0086,Settlement setl_demo_0086,CREDIT,{}
btxn_demo_0087,btxn_demo_0087,merch_001,16610.98,2026-01-16T15:03:00,pay_demo_0087,Settlement setl_demo_0087,CREDIT,{}
btxn_demo_0088,btxn_demo_0088,merch_001,38512.81,2026-02-02T00:01:00,pay_demo_0088,Settlement setl_demo_0088,CREDIT,{}
btxn_demo_0089,btxn_demo_0089,merch_001,17652.76,2026-01-26T14:54:00,pay_demo_0089,Settlement setl_demo_0089,CREDIT,{}
btxn_demo_0090,btxn_demo_0090,merch_001,27352.0,2026-01-21T09:31:00,pay_demo_0090,Settlement setl_demo_0090,CREDIT,{}
btxn_demo_0091,btxn_demo_0091,merch_001,1548.34,2026-01-12T23:43:00,wrong_pay_demo_0091,Settlement setl_demo_0091,CREDIT,{}
btxn_demo_0092,btxn_demo_0092,merch_001,45985.13,2026-01-21T19:01:00,pay_demo_0092,Settlement setl_demo_0092,CREDIT,{}
btxn_demo_0093,btxn_demo_0093,merch_001,1452.39,2026-01-22T15:08:00,pay_demo_0093,Settlement setl_demo_0093,CREDIT,{}
btxn_demo_0094,btxn_demo_0094,merch_001,19017.28,2026-01-08T16:20:00,pay_demo_0094,Settlement setl_demo_0094,CREDIT,{}
btxn_demo_0095,btxn_demo_0095,merch_001,47565.09,2026-01-15T10:53:00,pay_demo_0095,Settlement setl_demo_0095,CREDIT,{}
btxn_demo_0096,btxn_demo_0096,merch_001,27017.01,2026-02-01T13:14:00,pay_demo_0096,Settlement setl_demo_0096,CREDIT,{}
btxn_demo_0097,btxn_demo_0097,merch_001,1648.4,2026-01-09T08:53:00,pay_demo_0097,Settlement setl_demo_0097,CREDIT,{}
btxn_demo_0099,btxn_demo_0099,merch_001,38368.22,2026-01-07T21:38:00,pay_demo_0099,Settlement setl_demo_0099,CREDIT,{}
btxn_demo_0099_ambig,btxn_demo_0099_ambig,merch_001,38368.22,2026-01-07T21:38:00,pay_demo_0099,Settlement setl_demo_0099,CREDIT,{}
btxn_demo_0102,btxn_demo_0102,merch_001,15148.98,2026-01-23T21:51:00,pay_demo_0102,Settlement setl_demo_0102,CREDIT,{}
btxn_demo_0103,btxn_demo_0103,merch_001,17425.47,2026-01-15T23:23:00,pay_demo_0103,Settlement setl_demo_0103,CREDIT,{}
btxn_demo_0104,btxn_demo_0104,merch_001,731.34,2026-01-15T17:06:00,pay_demo_0104,Settlement setl_demo_0104,CREDIT,{}
btxn_demo_0105,btxn_demo_0105,merch_001,41452.49,2026-01-24T06:27:00,pay_demo_0105,Settlement setl_demo_0105,CREDIT,{}
btxn_demo_0105_ambig,btxn_demo_0105_ambig,merch_001,41452.49,2026-01-24T06:27:00,pay_demo_0105,Settlement setl_demo_0105,CREDIT,{}
btxn_demo_0106,btxn_demo_0106,merch_001,13577.11,2026-01-27T19:49:00,pay_demo_0106,Settlement setl_demo_0106,CREDIT,{}
btxn_demo_0107,btxn_demo_0107,merch_001,36578.21,2026-01-10T12:54:00,pay_demo_0107,Settlement setl_demo_0107,CREDIT,{}
btxn_demo_0108,btxn_demo_0108,merch_001,22595.02,2026-01-26T16:36:00,pay_demo_0108,Settlement setl_demo_0108,CREDIT,{}
btxn_demo_0109,btxn_demo_0109,merch_001,42562.55,2026-01-07T17:13:00,pay_demo_0109,Settlement setl_demo_0109,CREDIT,{}
btxn_demo_0111,btxn_demo_0111,merch_001,4372.09,2026-01-25T15:31:00,pay_demo_0111,Settlement setl_demo_0111,CREDIT,{}
btxn_demo_0112,btxn_demo_0112,merch_001,24591.98,2026-01-27T02:05:00,pay_demo_0112,Settlement setl_demo_0112,CREDIT,{}
btxn_demo_0113,btxn_demo_0113,merch_001,12240.93,2026-01-23T20:23:00,pay_demo_0113,Settlement setl_demo_0113,CREDIT,{}
btxn_demo_0114,btxn_demo_0114,merch_001,21332.64,2026-01-25T19:21:00,pay_demo_0114,Settlement setl_demo_0114,CREDIT,{}
btxn_demo_0115,btxn_demo_0115,merch_001,12645.04,2026-01-06T01:12:00,pay_demo_0115,Settlement setl_demo_0115,CREDIT,{}
btxn_demo_0116,btxn_demo_0116,merch_001,47548.79,2026-01-24T07:12:00,pay_demo_0116,Settlement setl_demo_0116,CREDIT,{}
btxn_demo_0117,btxn_demo_0117,merch_001,28929.98,2026-01-26T18:38:00,pay_demo_0117,Settlement setl_demo_0117,CREDIT,{}
btxn_demo_0118,btxn_demo_0118,merch_001,14882.7,2026-01-13T07:19:00,pay_demo_0118,Settlement setl_demo_0118,CREDIT,{}
btxn_demo_0119,btxn_demo_0119,merch_001,2371.23,2026-01-03T19:18:00,wrong_pay_demo_0119,Settlement setl_demo_0119,CREDIT,{}
btxn_demo_0120,btxn_demo_0120,merch_001,24594.85,2026-01-29T02:36:00,pay_demo_0120,Settlement setl_demo_0120,CREDIT,{}
btxn_demo_0121,btxn_demo_0121,merch_001,16759.21,2026-02-01T03:16:00,pay_demo_0121,Settlement setl_demo_0121,CREDIT,{}
btxn_demo_0122,btxn_demo_0122,merch_001,20095.3,2026-01-04T20:40:00,pay_demo_0122,Settlement setl_demo_0122,CREDIT,{}
btxn_demo_0123,btxn_demo_0123,merch_001,28185.7,2026-01-11T04:15:00,pay_demo_0123,Settlement setl_demo_0123,CREDIT,{}
btxn_demo_0124,btxn_demo_0124,merch_001,30355.25,2026-01-27T21:14:00,pay_demo_0124,Settlement setl_demo_0124,CREDIT,{}
btxn_demo_0125,btxn_demo_0125,merch_001,22191.78,2026-01-29T20:27:00,pay_demo_0125,Settlement setl_demo_0125,CREDIT,{}
btxn_demo_0126,btxn_demo_0126,merch_001,30520.58,2026-01-25T05:48:00,pay_demo_0126,Settlement setl_demo_0126,CREDIT,{}
btxn_demo_0127,btxn_demo_0127,merch_001,33055.36,2026-01-07T09:11:00,pay_demo_0127,Settlement setl_demo_0127,CREDIT,{}
btxn_demo_0128,btxn_demo_0128,merch_001,22580.13,2026-01-21T17:18:00,pay_demo_0128,Settlement setl_demo_0128,CREDIT,{}
btxn_demo_0129,btxn_demo_0129,merch_001,14207.65,2026-01-29T16:04:00,pay_demo_0129,Settlement setl_demo_0129,CREDIT,{}
btxn_demo_0130,btxn_demo_0130,merch_001,31290.39,2026-01-23T08:27:00,pay_demo_0130,Settlement setl_demo_0130,CREDIT,{}
btxn_demo_0131,btxn_demo_0131,merch_001,7383.88,2026-01-10T06:04:00,pay_demo_0131,Settlement setl_demo_0131,CREDIT,{}
btxn_demo_0132,btxn_demo_0132,merch_001,29792.7,2026-01-28T20:58:00,pay_demo_0132,Settlement setl_demo_0132,CREDIT,{}
btxn_demo_0133,btxn_demo_0133,merch_001,34465.03,2026-01-24T14:17:00,pay_demo_0133,Settlement setl_demo_0133,CREDIT,{}
btxn_demo_0134,btxn_demo_0134,merch_001,4114.05,2026-01-03T15:47:00,pay_demo_0134,Settlement setl_demo_0134,CREDIT,{}
btxn_demo_0135,btxn_demo_0135,merch_001,4564.07,2026-02-01T23:53:00,pay_demo_0135,Settlement setl_demo_0135,CREDIT,{}
btxn_demo_0136,btxn_demo_0136,merch_001,28854.72,2026-01-26T07:30:00,pay_demo_0136,Settlement setl_demo_0136,CREDIT,{}
btxn_demo_0137,btxn_demo_0137,merch_001,13980.01,2026-01-20T15:40:00,pay_demo_0137,Settlement setl_demo_0137,CREDIT,{}
btxn_demo_0138,btxn_demo_0138,merch_001,20476.57,2026-01-12T23:06:00,pay_demo_0138,Settlement setl_demo_0138,CREDIT,{}
btxn_demo_0139,btxn_demo_0139,merch_001,24823.9,2026-01-23T14:52:00,pay_demo_0139,Settlement setl_demo_0139,CREDIT,{}
btxn_demo_0141,btxn_demo_0141,merch_001,27175.42,2026-01-15T03:12:00,pay_demo_0141,Settlement setl_demo_0141,CREDIT,{}
btxn_demo_0142,btxn_demo_0142,merch_001,24974.81,2026-01-16T03:13:00,pay_demo_0142,Settlement setl_demo_0142,CREDIT,{}
btxn_demo_0143,btxn_demo_0143,merch_001,14472.65,2026-01-31T00:31:00,pay_demo_0143,Settlement setl_demo_0143,CREDIT,{}
btxn_demo_0143_ambig,btxn_demo_0143_ambig,merch_001,14472.65,2026-01-31T00:31:00,pay_demo_0143,Settlement setl_demo_0143,CREDIT,{}
btxn_demo_0144,btxn_demo_0144,merch_001,30482.7,2026-01-10T00:10:00,pay_demo_0144,Settlement setl_demo_0144,CREDIT,{}
btxn_demo_0145,btxn_demo_0145,merch_001,20049.57,2026-01-09T05:29:00,pay_demo_0145,Settlement setl_demo_0145,CREDIT,{}
btxn_demo_0146,btxn_demo_0146,merch_001,24469.56,2026-01-24T11:32:00,pay_demo_0146,Settlement setl_demo_0146,CREDIT,{}
btxn_demo_0147,btxn_demo_0147,merch_001,49014.21,2026-01-09T16:35:00,pay_demo_0147,Settlement setl_demo_0147,CREDIT,{}
btxn_demo_0148,btxn_demo_0148,merch_001,30008.94,2026-01-25T06:55:00,pay_demo_0148,Settlement setl_demo_0148,CREDIT,{}
btxn_demo_0150,btxn_demo_0150,merch_001,41890.05,2026-01-20T23:31:00,pay_demo_0150,Settlement setl_demo_0150,CREDIT,{}
btxn_demo_0151,btxn_demo_0151,merch_001,17321.68,2026-01-19T19:24:00,wrong_pay_demo_0151,Settlement setl_demo_0151,CREDIT,{}
btxn_demo_0152,btxn_demo_0152,merch_001,49040.65,2026-01-09T20:24:00,pay_demo_0152,Settlement setl_demo_0152,CREDIT,{}
btxn_demo_0153,btxn_demo_0153,merch_001,37260.79,2026-01-24T14:24:00,pay_demo_0153,Settlement setl_demo_0153,CREDIT,{}
btxn_demo_0153_ambig,btxn_demo_0153_ambig,merch_001,37260.79,2026-01-24T14:24:00,pay_demo_0153,Settlement setl_demo_0153,CREDIT,{}
btxn_demo_0154,btxn_demo_0154,merch_001,6399.69,2026-02-01T20:21:00,pay_demo_0154,Settlement setl_demo_0154,CREDIT,{}
btxn_demo_0155,btxn_demo_0155,merch_001,45531.04,2026-01-03T01:09:00,pay_demo_0155,Settlement setl_demo_0155,CREDIT,{}
btxn_demo_0155_ambig,btxn_demo_0155_ambig,merch_001,45531.04,2026-01-03T01:09:00,pay_demo_0155,Settlement setl_demo_0155,CREDIT,{}
btxn_demo_0156,btxn_demo_0156,merch_001,3833.93,2026-01-27T10:21:00,pay_demo_0156,Settlement setl_demo_0156,CREDIT,{}
btxn_demo_0158,btxn_demo_0158,merch_001,37994.15,2026-01-29T19:02:00,pay_demo_0158,Settlement setl_demo_0158,CREDIT,{}
btxn_demo_0159,btxn_demo_0159,merch_001,46054.36,2026-01-10T01:05:00,pay_demo_0159,Settlement setl_demo_0159,CREDIT,{}
btxn_demo_0160,btxn_demo_0160,merch_001,35224.15,2026-01-05T16:10:00,pay_demo_0160,Settlement setl_demo_0160,CREDIT,{}
btxn_demo_0161,btxn_demo_0161,merch_001,39827.56,2026-01-11T13:23:00,pay_demo_0161,Settlement setl_demo_0161,CREDIT,{}
btxn_demo_0162,btxn_demo_0162,merch_001,20661.38,2026-01-23T07:10:00,pay_demo_0162,Settlement setl_demo_0162,CREDIT,{}
btxn_demo_0163,btxn_demo_0163,merch_001,19188.96,2026-01-23T09:31:00,pay_demo_0163,Settlement setl_demo_0163,CREDIT,{}
btxn_demo_0165,btxn_demo_0165,merch_001,7982.98,2026-01-16T13:37:00,pay_demo_0165,Settlement setl_demo_0165,CREDIT,{}
btxn_demo_0165_ambig,btxn_demo_0165_ambig,merch_001,7982.98,2026-01-16T13:37:00,pay_demo_0165,Settlement setl_demo_0165,CREDIT,{}
btxn_demo_0166,btxn_demo_0166,merch_001,34546.64,2026-01-16T11:12:00,pay_demo_0166,Settlement setl_demo_0166,CREDIT,{}
btxn_demo_0167,btxn_demo_0167,merch_001,19130.08,2026-01-13T20:18:00,pay_demo_0167,Settlement setl_demo_0167,CREDIT,{}
btxn_demo_0167_ambig,btxn_demo_0167_ambig,merch_001,19130.08,2026-01-13T20:18:00,pay_demo_0167,Settlement setl_demo_0167,CREDIT,{}
btxn_demo_0168,btxn_demo_0168,merch_001,32945.67,2026-01-10T02:36:00,pay_demo_0168,Settlement setl_demo_0168,CREDIT,{}
btxn_demo_0169,btxn_demo_0169,merch_001,40825.49,2026-01-30T11:49:00,pay_demo_0169,Settlement setl_demo_0169,CREDIT,{}
btxn_demo_0170,btxn_demo_0170,merch_001,11028.33,2026-01-08T21:16:00,pay_demo_0170,Settlement setl_demo_0170,CREDIT,{}
btxn_demo_0171,btxn_demo_0171,merch_001,31410.16,2026-01-03T11:50:00,pay_demo_0171,Settlement setl_demo_0171,CREDIT,{}
btxn_demo_0172,btxn_demo_0172,merch_001,36644.75,2026-01-04T11:20:00,pay_demo_0172,Settlement setl_demo_0172,CREDIT,{}
btxn_demo_0173,btxn_demo_0173,merch_001,38560.05,2026-01-30T13:33:00,pay_demo_0173,Settlement setl_demo_0173,CREDIT,{}
btxn_demo_0174,btxn_demo_0174,merch_001,12664.35,2026-01-28T17:51:00,pay_demo_0174,Settlement setl_demo_0174,CREDIT,{}
btxn_demo_0176,btxn_demo_0176,merch_001,48999.12,2026-02-01T19:23:00,pay_demo_0176,Settlement setl_demo_0176,CREDIT,{}
btxn_demo_0177,btxn_demo_0177,merch_001,26874.96,2026-01-16T13:43:00,pay_demo_0177,Settlement setl_demo_0177,CREDIT,{}
btxn_demo_0178,btxn_demo_0178,merch_001,31963.61,2026-01-13T05:43:00,pay_demo_0178,Settlement setl_demo_0178,CREDIT,{}
btxn_demo_0179,btxn_demo_0179,merch_001,44223.32,2026-01-19T12:58:00,pay_demo_0179,Settlement setl_demo_0179,CREDIT,{}
btxn_demo_0180,btxn_demo_0180,merch_001,41210.38,2026-02-01T00:19:00,pay_demo_0180,Settlement setl_demo_0180,CREDIT,{}
btxn_demo_0181,btxn_demo_0181,merch_001,47318.45,2026-01-11T17:07:00,pay_demo_0181,Settlement setl_demo_0181,CREDIT,{}
btxn_demo_0182,btxn_demo_0182,merch_001,6869.64,2026-01-16T13:42:00,pay_demo_0182,Settlement setl_demo_0182,CREDIT,{}
btxn_demo_0183,btxn_demo_0183,merch_001,36357.3,2026-01-30T15:41:00,pay_demo_0183,Settlement setl_demo_0183,CREDIT,{}
btxn_demo_0184,btxn_demo_0184,merch_001,46958.75,2026-01-10T03:44:00,pay_demo_0184,Settlement setl_demo_0184,CREDIT,{}
btxn_demo_0185,btxn_demo_0185,merch_001,47532.7,2026-01-29T13:06:00,pay_demo_0185,Settlement setl_demo_0185,CREDIT,{}
btxn_demo_0187,btxn_demo_0187,merch_001,41227.13,2026-01-04T23:13:00,pay_demo_0187,Settlement setl_demo_0187,CREDIT,{}
btxn_demo_0188,btxn_demo_0188,merch_001,12254.09,2026-01-06T20:13:00,pay_demo_0188,Settlement setl_demo_0188,CREDIT,{}
btxn_demo_0189,btxn_demo_0189,merch_001,10875.97,2026-01-29T09:21:00,pay_demo_0189,Settlement setl_demo_0189,CREDIT,{}
btxn_demo_0190,btxn_demo_0190,merch_001,42934.47,2026-01-06T06:34:00,pay_demo_0190,Settlement setl_demo_0190,CREDIT,{}
btxn_demo_0191,btxn_demo_0191,merch_001,43335.75,2026-01-06T02:22:00,pay_demo_0191,Settlement setl_demo_0191,CREDIT,{}
btxn_demo_0192,btxn_demo_0192,merch_001,8794.89,2026-01-03T06:47:00,pay_demo_0192,Settlement setl_demo_0192,CREDIT,{}
btxn_demo_0193,btxn_demo_0193,merch_001,3271.55,2026-01-16T13:32:00,pay_demo_0193,Settlement setl_demo_0193,CREDIT,{}
btxn_demo_0194,btxn_demo_0194,merch_001,47276.24,2026-01-04T01:50:00,pay_demo_0194,Settlement setl_demo_0194,CREDIT,{}
btxn_demo_0196,btxn_demo_0196,merch_001,24564.42,2026-01-31T16:04:00,pay_demo_0196,Settlement setl_demo_0196,CREDIT,{}
btxn_demo_0197,btxn_demo_0197,merch_001,3377.54,2026-01-10T21:40:00,pay_demo_0197,Settlement setl_demo_0197,CREDIT,{}
btxn_demo_0198,btxn_demo_0198,merch_001,29311.65,2026-01-11T16:32:00,pay_demo_0198,Settlement setl_demo_0198,CREDIT,{}
btxn_demo_0199,btxn_demo_0199,merch_001,5809.26,2026-01-22T22:56:00,pay_demo_0199,Settlement setl_demo_0199,CREDIT,{}
btxn_demo_0200,btxn_demo_0200,merch_001,11501.83,2026-01-12T16:25:00,pay_demo_0200,Settlement setl_demo_0200,CREDIT,{}
btxn_demo_0201,btxn_demo_0201,merch_001,15694.93,2026-01-10T13:09:00,pay_demo_0201,Settlement setl_demo_0201,CREDIT,{}
